field_id,yield
T00001,4237.7866
T00002,4288.097
T00003,4230.8047
T00004,4231.2026
T00005,4127.17
T00006,4242.3916
T00007,4292.4614
T00008,4241.497
T00009,4258.4526
T00010,4376.5205
T00011,4342.8413
T00012,4110.5215
T00013,4254.1978
T00014,4191.87
T00015,4230.938
T00016,4238.3413
T00017,4218.029
T00018,4230.726
T00019,4068.74
T00020,4230.6313
T00021,4297.362
T00022,4238.8716
T00023,4192.914
T00024,4216.8975
T00025,4313.7046
T00026,4234.1143
T00027,4191.628
T00028,4031.9834
T00029,4258.4277
T00030,4281.6514
T00031,4216.134
T00032,4261.1123
T00033,4265.823
T00034,4129.716
T00035,4211.4526
T00036,4248.487
T00037,4144.293
T00038,4115.7295
T00039,4269.2183
T00040,4268.5615
T00041,4270.7925
T00042,4299.4443
T00043,4259.422
T00044,4300.3125
T00045,4234.405
T00046,4179.5156
T00047,4157.7114
T00048,4252.5713
T00049,4281.5776
T00050,4182.752
T00051,4291.5806
T00052,4391.1235
T00053,4249.766
T00054,4306.999
T00055,4188.875
T00056,4051.8003
T00057,4197.212
T00058,4192.3105
T00059,4163.842
T00060,4061.7795
T00061,4170.67
T00062,4261.628
T00063,4185.742
T00064,4255.1494
T00065,4274.184
T00066,4330.2725
T00067,4245.9443
T00068,4227.3433
T00069,4180.788
T00070,4164.245
T00071,4185.1426
T00072,4164.273
T00073,4276.5527
T00074,4177.462
T00075,4243.1685
T00076,4286.486
T00077,4160.3096
T00078,4309.172
T00079,4284.134
T00080,4193.634
T00081,4157.7344
T00082,4218.0156
T00083,4303.0776
T00084,4154.2314
T00085,4259.582
T00086,4298.6533
T00087,4218.933
T00088,4372.484
T00089,4208.779
T00090,4358.3447
T00091,4365.1265
T00092,4281.2144
T00093,4301.454
T00094,4294.476
T00095,4218.03
T00096,4271.6475
T00097,4300.185
T00098,4259.698
T00099,4320.4707
T00100,4221.9185
T00101,4384.1084
T00102,4245.742
T00103,4302.495
T00104,4261.092
T00105,4256.564
T00106,4182.643
T00107,4217.0654
T00108,4352.824
T00109,4318.932
T00110,4263.2554
T00111,4294.7363
T00112,4172.032
T00113,4237.8843
T00114,4233.7646
T00115,4275.325
T00116,4233.8643
T00117,4261.5903
T00118,4298.668
T00119,4213.918
T00120,4298.9272
T00121,4301.496
T00122,4279.875
T00123,4190.8223
T00124,4317.902
T00125,4271.1636
T00126,4229.573
T00127,4269.6567
T00128,4323.7183
T00129,4159.9336
T00130,4252.436
T00131,4253.8486
T00132,4057.7205
T00133,4286.955
T00134,4347.797
T00135,4283.4355
T00136,4249.9136
T00137,4303.5586
T00138,4256.8047
T00139,4265.676
T00140,4219.9497
T00141,4171.044
T00142,4297.078
T00143,4338.7305
T00144,4248.724
T00145,4190.257
T00146,4307.3364
T00147,4320.843
T00148,4227.562
T00149,4165.67
T00150,4129.8594
T00151,4254.459
T00152,4401.186
T00153,4316.085
T00154,4336.642
T00155,4224.1094
T00156,4256.286
T00157,4298.046
T00158,4253.2314
T00159,4392.5264
T00160,4290.272
T00161,4194.213
T00162,4294.516
T00163,4303.124
T00164,4294.1484
T00165,4233.7764
T00166,4166.283
T00167,4191.157
T00168,4158.122
T00169,4200.0225
T00170,4373.639
T00171,4370.7295
T00172,4242.0684
T00173,4180.844
T00174,4259.3545
T00175,4312.6167
T00176,4168.9053
T00177,4178.2393
T00178,4176.167
T00179,4255.6465
T00180,4264.8477
T00181,4280.507
T00182,4225.9688
T00183,4323.6143
T00184,4243.9346
T00185,4315.24
T00186,4201.082
T00187,4209.454
T00188,4240.0884
T00189,4280.28
T00190,4245.285
T00191,4266.462
T00192,4221.8115
T00193,4216.4717
T00194,4247.8105
T00195,4318.2256
T00196,4282.988
T00197,4238.5586
T00198,4229.909
T00199,4256.5337
T00200,4340.2744
T00201,4155.8315
T00202,4176.021
T00203,4316.858
T00204,4194.6426
T00205,4255.3228
T00206,4383.4688
T00207,4175.455
T00208,4247.461
T00209,4367.989
T00210,4317.7134
T00211,4313.097
T00212,4344.6426
T00213,4184.85
T00214,4280.064
T00215,4217.262
T00216,4365.894
T00217,4283.5493
T00218,4254.2114
T00219,4246.313
T00220,4308.2383
T00221,4335.756
T00222,4321.2695
T00223,4289.3667
T00224,4248.2944
T00225,4141.9424
T00226,4277.164
T00227,4144.998
T00228,4191.924
T00229,4252.2476
T00230,4247.4507
T00231,4253.3306
T00232,4191.482
T00233,4288.955
T00234,4214.11
T00235,4277.3647
T00236,4331.22
T00237,4280.276
T00238,4231.1533
T00239,4239.5825
T00240,4145.8877
T00241,4316.5796
T00242,4361.8506
T00243,4159.3223
T00244,4338.7705
T00245,4313.238
T00246,4284.6123
T00247,4276.639
T00248,4188.7617
T00249,4270.8286
T00250,4500.5435
T00251,4231.4106
T00252,4214.6855
T00253,4205.936
T00254,4184.522
T00255,4240.194
T00256,4293.319
T00257,4362.3496
T00258,4170.747
T00259,4211.991
T00260,4335.925
T00261,4306.87
T00262,4221.862
T00263,4270.1953
T00264,4351.7676
T00265,4237.9395
T00266,4270.4775
T00267,4071.0388
T00268,4414.144
T00269,4206.214
T00270,4241.41
T00271,4263.5254
T00272,4323.1455
T00273,4286.8975
T00274,4162.662
T00275,4326.956
T00276,4212.0557
T00277,4225.578
T00278,4239.9316
T00279,4268.4863
T00280,4282.3594
T00281,4220.77
T00282,4284.9565
T00283,4199.533
T00284,4225.0005
T00285,4273.026
T00286,4307.9404
T00287,4179.9526
T00288,4312.171
T00289,4209.112
T00290,4279.7876
T00291,4181.1973
T00292,4372.2324
T00293,4249.4624
T00294,4233.421
T00295,4204.239
T00296,4142.5845
T00297,4327.271
T00298,4328.919
T00299,4252.95
T00300,4296.4907
T00301,4268.526
T00302,4353.6973
T00303,4201.9873
T00304,4244.418
T00305,4307.145
T00306,4296.7524
T00307,4297.3535
T00308,4304.339
T00309,4273.46
T00310,4233.217
T00311,4248.1753
T00312,4292.191
T00313,4151.6553
T00314,4150.713
T00315,4328.966
T00316,4037.4873
T00317,4212.323
T00318,4227.4346
T00319,4293.15
T00320,4297.1846
T00321,4293.8364
T00322,4329.9077
T00323,4236.8296
T00324,4275.8887
T00325,4363.4536
T00326,4313.053
T00327,4154.4395
T00328,4307.3555
T00329,4284.653
T00330,4352.2715
T00331,4143.4062
T00332,4167.628
T00333,4221.4805
T00334,4247.578
T00335,4152.04
T00336,4296.9966
T00337,4257.8184
T00338,4278.9995
T00339,4264.2764
T00340,4123.818
T00341,4229.202
T00342,4268.59
T00343,4301.307
T00344,4226.3755
T00345,4322.1387
T00346,4268.213
T00347,4216.393
T00348,4289.699
T00349,4196.551
T00350,4207.5117
T00351,4249.7754
T00352,4358.6455
T00353,4282.175
T00354,4237.341
T00355,4240.0195
T00356,4331.5244
T00357,4240.534
T00358,4164.138
T00359,4331.8174
T00360,4278.795
T00361,4307.02
T00362,4286.2856
T00363,4202.6
T00364,4236.957
T00365,4184.2754
T00366,4315.694
T00367,4183.0146
T00368,4282.9897
T00369,4198.1606
T00370,4316.966
T00371,4162.5806
T00372,4301.628
T00373,4289.8555
T00374,4207.2007
T00375,4262.034
T00376,4180.2603
T00377,4261.579
T00378,4312.535
T00379,4169.807
T00380,4233.0425
T00381,4337.218
T00382,4197.3896
T00383,4362.069
T00384,4235.52
T00385,4298.388
T00386,4271.0454
T00387,4201.117
T00388,4308.3486
T00389,4305.532
T00390,4190.021
T00391,4267.989
T00392,4291.0103
T00393,4188.7627
T00394,4327.366
T00395,4239.7285
T00396,4316.6675
T00397,4237.266
T00398,4212.002
T00399,4327.6646
T00400,4278.4717
T00401,4186.327
T00402,4271.411
T00403,4207.0156
T00404,4331.2856
T00405,4267.5747
T00406,4219.5586
T00407,4295.593
T00408,4324.3687
T00409,4377.969
T00410,4296.581
T00411,4288.7544
T00412,4205.652
T00413,4169.882
T00414,4100.148
T00415,4243.88
T00416,4296.8374
T00417,4256.12
T00418,4318.166
T00419,4134.1465
T00420,4303.5464
T00421,4182.9043
T00422,4267.0137
T00423,4292.9077
T00424,4224.039
T00425,4164.396
T00426,4253.6567
T00427,4202.3506
T00428,4210.0024
T00429,4294.9673
T00430,4260.856
T00431,4225.983
T00432,4271.3735
T00433,4239.2056
T00434,4241.989
T00435,4284.786
T00436,4277.992
T00437,4270.439
T00438,4238.095
T00439,4261.9487
T00440,4269.2783
T00441,4301.6987
T00442,4129.218
T00443,4166.508
T00444,4229.35
T00445,4252.8438
T00446,4302.2095
T00447,4259.278
T00448,4219.2793
T00449,4245.8154
T00450,4209.45
T00451,4315.371
T00452,4290.8813
T00453,4219.2812
T00454,4225.143
T00455,4322.4907
T00456,4337.3257
T00457,4098.0405
T00458,4274.0503
T00459,4161.494
T00460,4158.61
T00461,4281.7905
T00462,4221.6064
T00463,4260.0063
T00464,4242.588
T00465,4085.5608
T00466,4091.9636
T00467,4223.241
T00468,4285.7896
T00469,4424.4155
T00470,4268.1924
T00471,4276.192
T00472,4162.973
T00473,4254.664
T00474,4271.9814
T00475,4215.535
T00476,4162.311
T00477,4149.789
T00478,4284.835
T00479,4296.3047
T00480,4263.325
T00481,4178.0273
T00482,4199.185
T00483,4273.5215
T00484,4200.3223
T00485,4219.8022
T00486,4221.3906
T00487,4328.944
T00488,4243.2656
T00489,4188.638
T00490,4214.821
T00491,4342.6846
T00492,4257.4663
T00493,4238.909
T00494,4258.6846
T00495,4175.8774
T00496,4238.2964
T00497,4261.6357
T00498,4235.3867
T00499,4132.9443
T00500,4245.108
T00501,4267.312
T00502,4277.475
T00503,4199.4253
T00504,4126.6724
T00505,4287.6196
T00506,4160.864
T00507,4219.8706
T00508,4257.9453
T00509,4242.342
T00510,4314.1167
T00511,4250.363
T00512,4186.1807
T00513,4274.784
T00514,4230.391
T00515,4122.1484
T00516,4199.48
T00517,4289.8823
T00518,4259.074
T00519,4252.3667
T00520,4246.0815
T00521,4202.1846
T00522,4218.5903
T00523,4257.351
T00524,4226.6875
T00525,4295.1045
T00526,4284.0127
T00527,4231.9487
T00528,4125.133
T00529,4184.1387
T00530,4348.7197
T00531,4268.9272
T00532,4156.459
T00533,4319.21
T00534,4248.2827
T00535,4349.2754
T00536,4238.183
T00537,4255.5176
T00538,4200.354
T00539,4245.465
T00540,4299.195
T00541,4321.625
T00542,4212.1787
T00543,4200.9927
T00544,4218.0137
T00545,4166.3584
T00546,4214.951
T00547,4153.546
T00548,4189.3237
T00549,4272.5454
T00550,4156.5293
T00551,4235.941
T00552,4170.6606
T00553,4201.9067
T00554,4227.2656
T00555,4113.2334
T00556,4260.0176
T00557,4236.4478
T00558,4327.233
T00559,4244.7554
T00560,4259.918
T00561,4243.89
T00562,4261.5425
T00563,4235.836
T00564,4383.9194
T00565,4272.2085
T00566,4257.7983
T00567,4238.9937
T00568,4137.3887
T00569,4254.5903
T00570,4282.3086
T00571,4196.226
T00572,4220.1113
T00573,4244.375
T00574,4201.882
T00575,4217.288
T00576,4097.3364
T00577,4186.2573
T00578,4165.9224
T00579,4304.082
T00580,4228.258
T00581,4302.542
T00582,4243.7915
T00583,4257.533
T00584,4298.8364
T00585,4185.815
T00586,4307.915
T00587,4266.913
T00588,4279.7085
T00589,4168.9893
T00590,4297.08
T00591,4227.4116
T00592,4242.6416
T00593,4202.5938
T00594,4260.6367
T00595,4240.985
T00596,4260.2324
T00597,4241.792
T00598,4250.5767
T00599,4250.95
T00600,4136.9097
T00601,4178.9907
T00602,4103.741
T00603,4255.39
T00604,4282.53
T00605,4177.6377
T00606,4231.402
T00607,4244.2637
T00608,4301.5503
T00609,4182.2354
T00610,4214.765
T00611,4261.758
T00612,4209.3447
T00613,4278.202
T00614,4298.1177
T00615,4347.428
T00616,4140.789
T00617,4174.801
T00618,4291.551
T00619,4232.044
T00620,4246.833
T00621,4269.5977
T00622,4138.824
T00623,4123.125
T00624,4308.735
T00625,4133.61
T00626,4250.907
T00627,4170.813
T00628,4286.3926
T00629,4217.1323
T00630,4250.6255
T00631,4324.6816
T00632,4291.883
T00633,4142.949
T00634,4318.508
T00635,4238.0693
T00636,4301.599
T00637,4243.073
T00638,4317.371
T00639,4251.0884
T00640,4151.358
T00641,4435.244
T00642,4218.0396
T00643,4313.829
T00644,4256.7896
T00645,4330.569
T00646,4243.083
T00647,4319.7896
T00648,4232.8926
T00649,4281.8057
T00650,4322.6445
T00651,4350.1553
T00652,4284.8335
T00653,4201.7075
T00654,4281.6924
T00655,4256.3657
T00656,4307.118
T00657,4232.176
T00658,4273.614
T00659,4283.347
T00660,4314.5635
T00661,4289.5923
T00662,4239.475
T00663,4211.853
T00664,4394.173
T00665,4086.9917
T00666,4264.2705
T00667,4292.8135
T00668,4225.4062
T00669,4225.525
T00670,4193.0757
T00671,4245.3423
T00672,4280.752
T00673,4197.482
T00674,4292.2544
T00675,4255.1504
T00676,4280.4624
T00677,4278.1704
T00678,4202.704
T00679,4103.029
T00680,4250.965
T00681,4241.548
T00682,4245.229
T00683,4356.622
T00684,4230.899
T00685,4234.99
T00686,4217.7524
T00687,4281.2095
T00688,4197.564
T00689,4279.5337
T00690,4339.66
T00691,4230.6016
T00692,4249.907
T00693,4095.9854
T00694,4196.6685
T00695,4375.6416
T00696,4314.54
T00697,4237.0127
T00698,4256.8027
T00699,4236.9277
T00700,4225.634
T00701,4235.071
T00702,4170.7896
T00703,4311.004
T00704,4191.7017
T00705,4341.892
T00706,4260.527
T00707,4291.1104
T00708,4301.5776
T00709,4268.1816
T00710,4177.399
T00711,4298.4385
T00712,4215.9155
T00713,4155.212
T00714,4208.5767
T00715,4218.6436
T00716,4142.334
T00717,4246.7354
T00718,4324.4966
T00719,4229.3774
T00720,4386.329
T00721,4193.054
T00722,4335.2583
T00723,4312.431
T00724,4257.045
T00725,4125.6064
T00726,4299.129
T00727,4262.661
T00728,4355.3853
T00729,4310.426
T00730,4230.3105
T00731,4321.2437
T00732,4264.7314
T00733,4084.157
T00734,4276.283
T00735,4287.748
T00736,4247.859
T00737,4178.7495
T00738,4248.2373
T00739,4246.7827
T00740,4268.0425
T00741,4244.2583
T00742,4180.7153
T00743,4334.6504
T00744,4208.6855
T00745,4204.8325
T00746,4263.28
T00747,4306.6084
T00748,4375.3843
T00749,4269.5317
T00750,4255.9463
T00751,4220.2163
T00752,4245.808
T00753,4262.3696
T00754,4254.0786
T00755,4094.7292
T00756,4251.728
T00757,4184.3545
T00758,4256.138
T00759,4332.5366
T00760,4198.2954
T00761,4213.1553
T00762,4302.294
T00763,4271.5737
T00764,4282.589
T00765,4335.2983
T00766,4237.1587
T00767,4260.096
T00768,4288.0317
T00769,4190.111
T00770,4274.469
T00771,4163.556
T00772,4208.7324
T00773,4356.4053
T00774,4221.242
T00775,4267.9893
T00776,4206.3813
T00777,4387.6523
T00778,4300.527
T00779,4325.864
T00780,4264.496
T00781,4171.029
T00782,4208.291
T00783,4293.124
T00784,4240.05
T00785,4218.2983
T00786,4286.2905
T00787,4181.757
T00788,4238.7197
T00789,4271.446
T00790,4345.984
T00791,4266.9653
T00792,4119.337
T00793,4351.84
T00794,4234.178
T00795,4275.9756
T00796,4233.017
T00797,4175.768
T00798,4211.9404
T00799,4034.0562
T00800,4244.1216
T00801,4385.173
T00802,4212.183
T00803,4187.874
T00804,4300.2783
T00805,4235.062
T00806,4173.55
T00807,4232.619
T00808,4245.3696
T00809,4220.0195
T00810,4203.399
T00811,4250.7515
T00812,4245.845
T00813,4248.6274
T00814,4176.217
T00815,4262.9136
T00816,4304.939
T00817,4185.3296
T00818,4192.7275
T00819,4408.498
T00820,4203.0557
T00821,4239.5938
T00822,4336.7886
T00823,4211.062
T00824,4230.663
T00825,4219.243
T00826,4124.688
T00827,4273.1875
T00828,4278.8994
T00829,4314.5205
T00830,4147.3105
T00831,4267.76
T00832,4267.288
T00833,4256.286
T00834,4245.204
T00835,4273.7686
T00836,4313.831
T00837,4315.474
T00838,4208.0146
T00839,4292.4277
T00840,4287.1475
T00841,4360.979
T00842,4252.4824
T00843,4304.39
T00844,4195.217
T00845,4242.73
T00846,4238.1587
T00847,4385.0044
T00848,4257.0273
T00849,4240.2725
T00850,4162.145
T00851,4292.8384
T00852,4334.8374
T00853,4201.0664
T00854,4244.315
T00855,4198.402
T00856,4280.33
T00857,4169.446
T00858,4410.6484
T00859,4259.249
T00860,4275.448
T00861,4311.254
T00862,4145.695
T00863,4246.247
T00864,4318.826
T00865,4331.28
T00866,4187.6475
T00867,4261.115
T00868,4201.178
T00869,4210.062
T00870,4328.6353
T00871,4246.962
T00872,4299.062
T00873,4220.281
T00874,4225.1265
T00875,4239.7935
T00876,4241.169
T00877,4276.6055
T00878,4218.552
T00879,4189.192
T00880,4259.9746
T00881,4240.0034
T00882,4186.9814
T00883,4266.915
T00884,4237.923
T00885,4267.4478
T00886,4267.4766
T00887,4224.1274
T00888,4283.079
T00889,4261.881
T00890,4287.5547
T00891,4243.213
T00892,4305.8877
T00893,4321.059
T00894,4275.9707
T00895,4134.8955
T00896,4274.746
T00897,4081.05
T00898,4125.125
T00899,4342.632
T00900,4298.9067
T00901,4220.829
T00902,4287.1426
T00903,4051.4795
T00904,4221.6323
T00905,4292.724
T00906,4268.2104
T00907,4098.273
T00908,4174.004
T00909,4248.929
T00910,4296.3516
T00911,4264.5073
T00912,4189.5947
T00913,4315.156
T00914,4229.3677
T00915,4282.5938
T00916,4214.129
T00917,4196.613
T00918,4252.01
T00919,4256.5435
T00920,4216.853
T00921,4320.9004
T00922,4327.5215
T00923,4201.043
T00924,4295.8423
T00925,4332.8237
T00926,4161.33
T00927,4202.6025
T00928,4165.432
T00929,4308.675
T00930,4322.588
T00931,4207.8804
T00932,4418.2935
T00933,4346.7456
T00934,4298.219
T00935,4259.8633
T00936,4246.034
T00937,4334.6343
T00938,4167.91
T00939,4245.7554
T00940,4244.9775
T00941,4218.005
T00942,4199.888
T00943,4251.9976
T00944,4308.6094
T00945,4193.1836
T00946,4302.5195
T00947,4196.388
T00948,4216.4785
T00949,4306.794
T00950,4141.448
T00951,4252.12
T00952,4249.6626
T00953,4291.295
T00954,4252.3843
T00955,4265.556
T00956,4217.3257
T00957,4300.1636
T00958,4272.131
T00959,4168.3237
T00960,4172.72
T00961,4265.4077
T00962,4186.361
T00963,4355.3125
T00964,4172.5845
T00965,4227.038
T00966,4266.1943
T00967,4153.2046
T00968,4243.489
T00969,4299.9067
T00970,4271.593
T00971,4179.2046
T00972,4245.0127
T00973,4212.9824
T00974,4280.1685
T00975,4246.522
T00976,4202.6978
T00977,4173.067
T00978,4174.495
T00979,4255.1484
T00980,4289.819
T00981,4288.2734
T00982,4217.1265
T00983,4170.866
T00984,4329.2104
T00985,4273.1973
T00986,4242.3633
T00987,4136.7393
T00988,4235.507
T00989,4287.2188
T00990,4223.537
T00991,4267.98
T00992,4446.9634
T00993,4293.878
T00994,4293.998
T00995,4053.5745
T00996,4178.074
T00997,4193.2773
T00998,4286.5464
